# Last updated:  Fri Jun 13 11:05:41 UTC 2014
#
# Atomic data file created from Cedric's fitlyman file augmented with
# modelling data (by Paul) for the relevant resonance and
# fine-structure transitions for the following ions:
#
# - FeII: the atomic data is the same as used in the CLOUDY program, as
#         collected by Verner et al.  1999, ApJS, 120, 101.  It has a
#         total of 371 levels, but for this atomic data file
#         transitions with their lower energy level among the lower 18
#         levels are included.
#
# - FeIII: we adopt the atomic data from Raassen & Uylings, see:
#          http://www.science.uva.nl/research/atom/levels/orth/iron/.
#          These atomic data include 322 energy levels, but in this
#          file we only include the resonance lines and lines from the
#          17th (UV34) and 25th (UV48) excited levels (mainly for space
#          reasons: the default maximum number of entries for this file
#          is 2500 ; see "vp_sizes.f").
#
# - NiII: combination of Quinet et al., Morton et al. and Kurucz
#   	 database (http://kurucz.harvard.edu/atoms.html), see the
#   	 paragraph below from Vreeswijk et al. 2007.  In this data
#   	 file transitions with their lower energy level among the
#   	 lower 6 levels are included.
#
#   "For Ni~II we include the lower 17 energy levels, and take the A's
#   between these from \citet{1996A&AS..119...99Q}, complemented by
#   those from \citet{1982A&A...110..295N}.  For the Ni~II ground state
#   transitions corresponding to Ni~II \l\ 1317 and 1370 we adopt the
#   $f$ values of \citet{2006ApJ...637..548J}, and for Ni~II \l\ 1454,
#   1709, 1741 and 1751 from \citet{2000ApJ...538..773F}. For the other
#   transition probabilities between the lower and higher excited
#   levels of Ni~II we again use the value from
#   \citet{2003ApJS..149..205M} if available, and otherwise those from
#   \citet{2003IAUS..210...45K}. As the ratio of the $f$-values of the
#   Jenkins et al. and Fedchak et al. ground-state lines compared to
#   the Kurucz values varies from 1.87 to 2.59, and we find similar
#   ratios between values of two Morton Ni~II fine-structure lines and
#   those of Kurucz, we have divided all Kurucz Ni~II A's by a factor
#   of two. We stress that although this factor of two results in
#   different inferred column densities, it does not affect the fit
#   results since we use exactly the same oscillator strengths in our
#   model. The number of Ni~II higher excited levels included is 334,
#   with a resulting number of transitions of 3136."
#
# - CrII: atomic data from Quinet 1997, Physica Scripta, 55, 41,
#         supplemented with the Kurucz database
#         (http://kurucz.harvard.edu/atoms.html), with a total of 733
#         levels; for this atomic data file transitions with their
#         lower energy level among the lower 7 levels are included.
# 	  Only the excited-level transitions are added; the resonance
# 	  lines are not.
#
# - HI: All the hydrogen transitions have been replaced as the Gamma's
#       of the Lyman series other than Lyman alpha appear to be
#       incorrect. All transitions between levels up to n=12 are
#       included, i.e. also the Balmer and Paschen series. It is
#       important to note that the average oscillator strength is
#       adopted (i.e. all transitions between shells with the same
#       principle quantum number n but different orbital angular
#       momentum quantum number l are averaged together as a single
#       transition. This average oscillator strength may not be the
#       correct value to use if not all levels in the same lower n
#       shell are more or less equally occupied. See Wiese & Fuhr,
#       2009, Journal of Physical and Chemical Reference Data 38, 565,
#       where they list average values and the values for the
#       multiplets separately.  Another caveat: for the HI Gamma's in
#       this file other than the Lyman series, I'm not completely sure
#       if they are correct; I calculated them assuming they follow the
#       same averaging as is done for the transition probabilities (see
#       Eq. C.1 on page 568 of Wiese & Fuhr).
#
# - HeI: atomic data have been mostly taken from Drake & Morton 2007,
#        APJS, 170, 251, and Cann & Thakkar 2002, Journal of Physics B:
#        Atomic, Molecular and Optical Physics, 35, 421. All
#        transitions with 1.5A of each other are combined into a
#        multiplet transitions (see Eq. B.1 and 2 on page 568 of Wiese
#        & Fuhr). These data are supplemented with a few values taken
#        from Drake et al. 1969 (ApJ, 158, 1199), 1971 (Physical Review
#        A, 3, 908) and Kundu et al. 1989 (Physica Scripta, 39, 722).
#	
# The excited levels are indicated with letters after the ionization
# state; e.g. the 1st and 2nd excited level of NiII are NiIIa and
# NiIIb, etc. Note that the atomic data for the CI, CII, OI, SIV and
# SiII atoms, which also have fine-structure transitions, the values in
# Cedric's file have not been changed (however: the SIV1s lines at 1072
# and 1073 have zero oscillator strenghts!).
# Molecules still from the old vpfit file: TK29/06/2014
#
# ??    1215.6701 0.416400  6.265E8  1.00 No ID NOTE:DON'T USE TABS AS SEPARATORS
# >>    1215.6701 0.416400  6.265E8  1.00
# <<    1215.6701 0.416400  6.265E8  1.00 
# <>    1215.6701 0.416400  6.265E8  1.00 
# __    1215.6701 0.416400  6.265E8  1.00
HI       918.1293  0.00092208  3.116e+06   1.0079
HI       919.3514  0.00120129  4.039e+06   1.0079
HI       920.9630  0.00160607  5.365e+06   1.0079
HI       923.1503  0.00221741  7.344e+06   1.0079
HI       926.2256  0.00318529  1.043e+07   1.0079
HI       930.7482  0.00481594  1.550e+07   1.0079
HI       937.8034  0.00780456  2.450e+07   1.0079
HI       949.7430  0.01394812  4.204e+07   1.0079
HI       972.5367  0.02900885  8.127e+07   1.0079
HI      1025.7222  0.07912132  1.896e+08   1.0079
HI      1215.6700  0.41643791  6.265e+08   1.0079
HIa     3751.2250  0.00210505  3.057e+07   1.0079
HIa     3771.7089  0.00277494  3.642e+07   1.0079
HIa     3798.9835  0.00385369  5.668e+07   1.0079
HIa     3836.4798  0.00543198  7.012e+07   1.0079
HIa     3890.1587  0.00803883  8.901e+07   1.0079
HIa     3971.2032  0.01271113  1.168e+08   1.0079
HIa     4102.9007  0.02210549  1.604e+08   1.0079
HIa     4341.6924  0.04469518  2.348e+08   1.0079
HIa     4862.6922  0.11937900  3.803e+08   1.0079
HIa     6564.6181  0.64114095  7.414e+08   1.0079
HIb     8752.8594  0.00191490  1.211e+07   1.0079
HIb     8865.2011  0.00255995  1.445e+07   1.0079
HIb     9017.4168  0.00360371  2.106e+07   1.0079
HIb     9231.5297  0.00521851  2.626e+07   1.0079
HIb     9548.5708  0.00802991  3.374e+07   1.0079
HIb    10052.1060  0.01348076  4.516e+07   1.0079
HIb    10941.1291  0.05587502  8.321e+07   1.0079
HIb    12821.6311  0.15067201  1.284e+08   1.0079
HIb    18756.1943  0.84266024  2.304e+08   1.0079
HIc    16411.6229  0.00187307  6.361e+06   1.0079
HIc    16811.0608  0.00256348  7.651e+06   1.0079
HIc    17366.7957  0.00366102  9.398e+06   1.0079
HIc    18179.1375  0.00561212  1.347e+07   1.0079
HIc    19450.9327  0.00924796  1.769e+07   1.0079
HeI      507.3878  0.00437364  1.989e+07   4.0026
HeI      509.3199  0.00902034  4.059e+07   4.0026
HeI      512.0986  0.00863054  7.657e+07   4.0026
HeI      515.6168  0.01504294  1.311e+08   4.0026
HeI      522.2131  0.02987931  2.523e+08   4.0026
HeI      537.0299  0.07345837  5.799e+08   4.0026
HeI      584.3344  0.27628147  1.801e+09   4.0026
HeIa    2677.9239  0.00142469  7.552e+05   4.0026
HeIa    2696.9182  0.00197036  1.014e+06   4.0026
HeIa    2723.9985  0.00283681  1.399e+06   4.0026
HeIa    2764.6193  0.00430057  1.995e+06   4.0026
HeIa    2829.9132  0.00698428  2.956e+06   4.0026
HeIa    2945.9644  0.01249506  4.561e+06   4.0026
HeIa    3188.6655  0.02577428  7.219e+06   4.0026
HeIa    3889.7449  0.06447913  1.055e+07   4.0026
HeIa   10833.1377  0.53945744  1.022e+07   4.0026
LiI     2741.9951  0.00450000  2.600e+06   6.9412
LiI     3233.5640  0.00550000  4.940e+06   6.9412
LiI     6709.6128  0.49500000  3.664e+07   6.9412
LiI     6709.7642  0.24700000  3.664e+07   6.9412
BeI     2349.3291  1.35000000  5.460e+08   9.0122
BeII    3131.3292  0.33210000  1.130e+08   9.0122
BeII    3131.9742  0.16600000  1.129e+08   9.0122
BI      1378.6541  0.20000000  3.502e+08  10.8117
BI      1378.8750  0.39900000  1.400e+09  10.8117
BI      1825.8960  0.20000000  2.539e+08  10.8117
BI      2497.5244  0.07920000  2.540e+08  10.8117
BII     1362.4630  0.99600000  1.190e+09  10.8117
BIII    2066.4360  0.24500000  1.911e+08  10.8117
BIII    2067.8931  0.12200000  1.907e+08  10.8117
CI      1276.4822  0.00589000  8.790e+07  12.0107
CI      1277.2380  0.08530000  2.320e+08  12.0107
CI      1280.1352  0.02630000  1.060e+08  12.0107
CI      1328.8333  0.07580000  2.880e+08  12.0107
CI      1560.3092  0.07740000  1.270e+08  12.0107
CI      1656.9284  0.14900000  3.600e+08  12.0107
CII     1036.3367  0.11800000  2.200e+09  12.0107
CII     1334.5323  0.12800000  2.880e+08  12.0107
CII     2325.4029  0.00000005  1.260e+02  12.0107
CIII     977.0200  0.76200000  1.775e+09  12.0107
CIII    1908.7340  0.00000012  7.520e+01  12.0107
CIIa    1037.0182  0.11800000  2.200e+09  12.0107
